ScientificName,Kingdom,Phylum,Class,Order,Family,Genus,Species,EarliestRecord,LatestRecord,CountryCodes
Cannabis sativa L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1600,2022,"SY, SN, LU, GA, PA, FI, BR, LV, KG, RS, NG, UZ, LI, CD, BG, GF, SI, KE, BF, BI, CA, NP, ID, CI, BL, MW, BY, BE, CY, TR, CM, VE, RU, AO, HT, AT, IE, CO, ST, TZ, TT, NZ, LT, PH, SD, KZ, AL, ZZ, TJ, JP, EG, CL, VG, AZ, PL, HU, GR, MN, CR, MY, PG, GH, VU, GB, IT, AM, JM, NO, IL, HN, PE, UA, US, BT, AF, MU, DE, SE, BJ, GL, ES, ZA, MD, KP, JE, AU, AR, DZ, EE, CV, IS, SL, LA, LK, SV, PK, IR, MM, SK, RO, CZ, LS, HR, MG, KH, GT, FR, PT, CH, IN, RE, KR, CN, NL, LY, ET, BO, TH, BD, GQ, PY, VN, ER, GE, MZ, CG, LB, YT, TW, NC, PR, MX, MA, DK, NA"
Celtis berteroana Urb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis berteroana,1923,1982,CU
Celtis occidentalis var. cordata (Pers.) Willd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1925,2008,"ZZ, NO, NL"
Chaetachme aristata Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Chaetachme,Chaetachme aristata,1837,2022,"BF, MG, ZA, NG, ZM, US, SZ, BJ, ZZ, GQ, CG, AO, UG, CD, CF, GH, SD, CM, RW, MZ, KE, CI, TZ, ZW"
Sponia nudiflora Siebold & Zucc.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe aspera,,,JP
"Celtis reticulata Boorsma, 1907",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis reticulata,1850,2022,"US, MX"
Celtis rigescens (Miq.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rigescens,1895,2013,"ZZ, MY, ID, PH, PG, SB"
Celtis helleri Small,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis lindheimeri,1873,1932,US
Gironniera parvifolia Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera parvifolia,1854,2016,"TH, MY, SG, ID, LK, ZZ, BN"
Celtis macrophylla Kunth,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,VE
Celtis taiyuanensis E.W.Ma,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis cerasifera,1929,1961,CN
Trema orientalis var. amboinensis (Blume) Lauterb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1933,1981,"MP, IN, PW"
Celtis selloviana Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1942,1998,"BR, NL"
Trema integrifolia Baill.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis gomphophylla,1993,1993,EC
Trema canescens (Kunth) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1903,1946,"MX, GT, NI, PA, CR"
Celtis conferta Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis conferta,1861,2019,"TO, ZZ, NC"
Gironniera celtidifolia Gaudich.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera celtidifolia,1841,2016,"ID, PH, WS, ZZ, SB, NZ, PW, US, PG, FM, MY, FJ, TW"
Celtis spinosa Spreng.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis spinosa,1833,2021,"UY, AR, PY, BR, MX, ZZ, US, BO"
Mirandaceltis Sharp,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,,1973,2001,"MX, HN"
Celtis occidentalis f. pumila (Pursh) F.Seym.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1904,1921,US
"Canabis Roth, 1788",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Canabis,,,,BR
Pteroceltis tatarinowii var. pubescens Hand.-Mazz.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Pteroceltis,Pteroceltis tatarinowii,1930,1930,CN
Celtis glomerata Hochst.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1839,1839,ZA
Gironniera nitida Benth.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe cuspidata,1906,1973,"CN, NC"
Sponia timorensis (Blume) Kurz,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,,,TL
Humulus lupulus var. lupulus,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1892,2021,"AM, DE, CA, RS, GE, RU, JP, AL, NZ, US, ZZ, PL"
Celtis aristata E.Mey. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Chaetachme,Chaetachme aristata,,,ZA
Celtis tala f. subtomentosa Kuntze,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1873,1991,"AR, US"
Trema cubensis Urb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cubensis,1918,1988,"CU, JM, DO"
Sponia micrantha (L.) Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1850,1941,"GY, MQ, EC, SR, BR, VI, GF"
Trema lima (Sw.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1838,1953,"DO, JM, BS, BR, PY, SR, BQ, MS, ZZ, CU, BO, GF, EC"
Mertensia zizyphoides Kunth,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1801,1801,CO
Celtis burmannii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,,,ZA
Taxotrophis rectinervis F.Muell.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe philippinensis,,,AU
Celtis tournefortii var. glabrata (Stev. ex Planch.) Boiss.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis planchoniana,1947,2021,"RU, IQ, TR, AM"
Celtis yangquanensis E.W.Ma,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis bungeana,1934,1938,CN
Celtis riparia Kunth,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,"MX, CO"
Lozanella Greenm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Lozanella,,1954,2014,"CR, VE, PE, GT, CO, EC, BO, MX"
Sponia hochstetteri Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientale,,,ET
Ampelocera macphersonii Todzia,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera macphersonii,1966,2019,"VE, PA, EC, CR, PE, CO"
Sponia orientalis Blume ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,,,ZZ
Celtis mollis Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1826,1826,IN
Lupulus humulus Mill.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1993,2010,FR
Celtis smallii Beadle,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1850,2020,US
Gironniera mollissima Gagnep.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,1920,1967,VN
Celtis occidentalis var. georgiana (Small) H.E.Ahles,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1893,2000,US
Cannabis sativa var. indica (Lam.) Persoon,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,,,"JP, ZZ"
Aphananthe aspera var. aspera,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe aspera,1979,1979,US
Celtis tala Gillies,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1981,2004,"US, BR, BO, AR"
Aphananthe cuspidata (Blume) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe cuspidata,1876,2012,"ZZ, ID, LK, CN, TH, HK, ET, MM, MY, VN, IN, NP, BT, PH"
Gironniera scabrida (Thwaites) Alston,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera parvifolia,1976,1977,LK
Celtis muku Siebold,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe aspera,,,
Trema micrantha var. obtusatum Urb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1886,2011,"PR, GF"
Trema humbertii Leroy,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema humbertii,1933,1994,MG
Solenostigma rigescens Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rigescens,,,ID
Trema sampsonii (Hance) Merr. & Chun,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema angustifolia,1928,1936,"CN, ZZ"
Celtis yunnanensis C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1932,2018,"US, CN, RU"
Celtis willdenowiana Roem. & Schult.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,,,JP
Celtis prantlii Priemer,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,2014,2014,"CI, BJ, GH"
"Celtis roxburghii Voigt, 1845",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis roxburghii,1851,1851,IN
Celtis laevigata var. reticulata (Torr.) L.D.Benson,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1880,2012,"GB, US, ZZ, MX"
Celtis laevigata var. anomala Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1918,1918,US
Celtis berlandieri Klotzsch,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1831,1947,"MX, US"
Celtis ferruginea Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,,,BR
Celtis lima Sw.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,
Celtis lindheimeri Engelm. ex K.Koch,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis lindheimeri,1891,2017,US
Trema tomentosa var. viridis (Planch.) Hewson,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1988,2021,AU
Celtis wightii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1858,2011,"AO, IN, ST, GH, ZZ, TZ, MY, GQ, ID, UG, CN, LK, NG, CI, SB"
Celtis clausseniana (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,1994,1994,BR
Aphananthe aspera (Thunb.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe aspera,1827,2022,"KR, ZZ, BE, NL, RU, CN, TW, AU, JP, US, ES"
Gironniera retinervia Merr. & Perry,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera celtidifolia,1930,1932,"PG, SB"
"Chaetacme microcarpa Rendle, 1916",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Chaetacme,Chaetacme microcarpa,,,
"Cannabis sativa var. afghanica Vavilov, 2020",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1924,1971,AF
Sponia grisea Liebm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,MX
Celtis hottlei Standl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera hottlei,1929,1934,"CO, GT, HN, BZ"
Sponia canescens (Kunth) Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,MX
Mertensia pubescens Kunth,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,,,EC
Celtis gomphophylla Baker,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis gomphophylla,1841,2021,"RW, GQ, MG, TG, KM, MZ, ET, TZ, ST, ZA, KE, CI, SD, BI, GA, ZW, CD, BJ, YT, CF, UG, CM, AO, MW"
Celtis micrantha (L.) Sw.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1847,1980,"MX, SR, CO, JM, BR, PR"
Cannabaceae,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,,,1839,2022,"BR, AR, ID, CN, PG, IN, GB, US, ES, PE, JP, TW, ZA, VN, PF, DK, NL, MG, AO"
Trema eurhyncha (Miq.) Byng & Christenh.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema rugosa,1996,1996,PG
Humulus scandens (Lour.) Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus scandens,1862,2022,"VN, HU, UA, NO, CN, CL, NL, ZZ, GB, TW, DE, KP, AR, KR, CA, EE, BE, BR, IT, US, JP, TH, RU, ES"
Trema lamarckiana (Roem. & Schult.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema lamarckiana,1827,2016,"US, BM, HT, BR, GP, ZZ, JM, TC, CU, MS, BS, PR, AI, PA, DO, AF, DM, KY, BQ, MQ"
Trema politoria (Wall. ex Planch.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema politoria,1821,2014,"NP, BT, IN, CN, VN, PK"
Celtis strychnoides Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1820,2020,AU
Momisia chichape Wedd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,1845,1845,BO
Celtis pubescens S.Y.Wang & C.L.Chang,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis pubescens,1980,2015,"CO, AR, BR"
Celtis liukiuensis Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis boninensis,1917,1924,"JP, TW"
Lozanella permollis Killip & Morton,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Lozanella,Lozanella permollis,1900,2009,"PE, BO, EC, CO"
Aphananthe philippinensis Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe philippinensis,1770,2022,"ZZ, PH, SB, PG, AU"
Celtis pumila var. georgiana (Small) Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1914,1914,US
Trema levigata Hand.-Mazz.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema levigata,1885,2010,"CN, NL"
Trema micrantha var. micrantha,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1923,2021,"PA, NI, SV, GT, HN, CR, CO, US, BZ, MX"
Celtis williamsii Rusby,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1901,1901,BO
Celtis audibertiana Spach,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,,,
Trema rufescens (Banks) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1822,1901,"CO, DO, HT"
Celtis spinosa var. weddelliana (Planch.) Baehni,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1833,1970,"BR, UY, AR"
Celtis laevigata var. texana Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1846,2017,"MX, US"
Trema vieillardi Schltr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1847,1977,"PG, NC, VU"
Celtis cinnamomea Lindl. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis timorensis,1890,2000,"IN, ID, SG, CN, MM, VN, TH, ZZ"
Celtis mildbraedii Engl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis mildbraedii,1889,2021,"ZA, GN, UG, ET, TZ, GA, ST, MG, ZW, CM, CD, BJ, ZZ, CG, KM, SZ, CI, CF, GH, LR, YT, TG, NG, MZ, AO, KE"
Trema carinata Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1851,1851,BR
"Trema cannabina var. glabrescens (Planch.) de Wit, 1949",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1903,1985,"BN, MY, SG, FM"
Celtis leveillei var. holophylla Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1900,1955,"CN, JP"
Trema cannabina var. scabra (Blume) DeWit,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1933,1996,"FM, PW"
Celtis morifolia Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1885,1993,"BR, BO"
Celtis bonplandiana Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1905,1905,"AR, BR"
Celtis cerasifera C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis cerasifera,1880,2006,"ZZ, MM, CN, US"
Celtis philippensis var. consimilis J.-F.Leroy,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1932,1980,CN
Celtis cordata Pers.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,,,JP
Celtis cordifolia Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis jessoensis,1964,2013,KR
Trema rigida Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,MY
Cannabis gigantea Crevost,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1866,1908,"VN, CZ"
Trema morifolia Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1915,1915,PH
Celtis mollis Humb. & Bonpl. ex Willd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1799,1799,VE
Celtis lancifolia (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1950,2011,"PY, BR"
Celtis sumatrana (Miq.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rigescens,,,ID
Celtis kraussiana Bernh.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,1821,1962,"CD, ZZ, AO, ET, ZA, ER, UG, KE, US"
Gironniera subaequalis var. brevistylis Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,,,ID
Celtis L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,,1797,2022,"AF, GY, NC, ZZ, AU, RE, KM, GT, BG, UA, GN, CI, LK, CH, TO, VI, NF, IT, JP, HR, GQ, NL, CA, AM, CU, SA, UY, AR, YT, PL, FJ, PT, BR, GA, EC, SO, PW, ES, CR, TG, HT, ST, TT, PE, NG, VN, CD, PF, MA, GH, AT, NP, PY, KE, AZ, ZW, CF, AO, KR, PK, TR, MZ, GE, NE, UG, EG, CL, RO, ZA, CM, DZ, VE, SB, RU, HU, CN, PG, GR, DO, SN, MY, IQ, ID, MM, VU, ET, BO, FR, CO, MX, IN, PA, MW, MG, PH, IR, TH, NI, CZ, SY, JM, HK, US, EH, TW, ML, TZ, DE, HN, BJ, FM, SV, GF, CK, LA, SR, BE"
Celtis tenuifolia Nutt.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1825,2022,"US, BO, BE, CA, ES, NL, AR"
Cannabis sativa var. himalayensis Cazzuola,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1847,1872,"IN, BE"
Celtis asperifolia Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rigescens,1919,1919,PH
Gironniera amboinensis Lauterb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,1913,1913,ID
Ampelocera hondurensis Donn.Sm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera hondurensis,,,HN
Celtis hildebrandii Soepadmo,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis hildebrandii,1930,2008,"ID, AU, PG, SB"
Aphananthe aspera var. pubescens C.J.Chen,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe aspera,1926,1963,CN
"Celtis serratissima Zamengo, R.B.Torres, Gaglioti & Romaniuc",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis serratissima,1914,2021,"BO, BR"
Celtis hilariana Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,,,BR
Celtis harperi Horne ex Baker,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis harperi,1934,2013,"WF, AS, FJ, TO, NU"
Trema sativa L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema sativa,2006,2006,TW
Celtis occidentalis var. pumila (Pursh) A.Gray,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1880,2010,"CA, US"
Humulus neomexicanus (A.Nelson & Cockerell) Rydb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1942,2003,US
Celtis tala var. chichape (Wedd.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,,,BO
Ampelocera verrucosa Kuhlm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera ruizii,1913,1922,BR
Cannabis sativa var. indica (Lam.) E.Small & Cronquist,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1952,2010,"CO, PF"
Trema guineense (Schumach. & Thonn.) Ficalho,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1898,2011,"TZ, GQ, CI, LR, GN, SL"
Ampelocera glabra Kuhlm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera glabra,1922,2020,"ZZ, BO, BR"
Celtis balansae Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis balansae,1860,1991,NC
Celtis tala var. gaudichaudiana Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,,,BR
Sponia lamarckiana (Roem. & Schult.) Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema lamarckiana,1899,1899,"BS, HT, GP, DO, VC"
Trema tomentosa var. tomentosa,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1863,2021,"CX, AU"
Gironniera grandifolia Merr. & Perry,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera celtidifolia,1932,1932,SB
