ScientificName,Kingdom,Phylum,Class,Order,Family,Genus,Species,EarliestRecord,LatestRecord,CountryCodes
Sponia orientalis (L.) Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,ET
Celtis zizyphoides (Kunth) Spreng.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,,,CO
Humulus lupulus var. pubescens E.Small,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1852,2021,US
Celtis amphibola C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis bungeana,,,CN
Humulus lupulus subsp. americanus (Nutt.) Á.Löve & D.Löve,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1822,2018,US
Trema micrantha var. floridana (Britton ex Small) Standl. & Steyerm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1939,2022,"US, SV, HN, GT, BZ, PA, MX, CR"
Trema macrophylla (Kunth) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,
Trema Lour.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,,1796,2021,"DE, CR, SV, GH, GT, CO, VE, AR, NZ, VI, ST, KH, PH, EC, PR, MP, ZA, CN, HN, BR, MX, ZM, GF, MG, AU, GP, PE, IN, TT, ID, TW, LA, SB, NA, PY, MY, ZZ, BN, JP, FJ, BQ, SN, US, PA, NC, BJ, VN, CI, GA, BD, TZ, MW, MM, JM, AO, CU, BO, TH, PG, DO, GQ, GY, KE, LR, PK, SR, LK, MZ, VU, UG, BS, GN"
Trema orientalis (L.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1678,2021,"BI, ZA, PF, FJ, ML, ZW, PH, GM, CF, YT, BR, KH, SG, ET, IN, PG, RE, KE, DE, ER, AO, LA, NZ, SZ, GA, TH, SL, YE, WF, GQ, ZM, GH, AS, CN, BJ, SN, MU, PW, MG, GN, CR, CI, VU, TZ, CA, SC, NP, AU, MY, BT, SD, MW, TW, NC, BF, ID, JP, SB, UG, CG, CD, HK, LK, MP, VN, NG, RW, TL, LR, TD, BD, GW, SO, SA, CO, ZZ, ST, NA, TO, WS, US, KM, BN, MM, TG, CM, MZ"
Celtis pacifica Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis pacifica,1847,2015,"CK, ZZ, PN, PF"
Celtis occidentalis f. neglecta F.Seym.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1904,1904,US
Trema floridanum Britton,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1961,1981,US
Momisia pallida (Torr.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1949,1949,US
Parasponia rugosa Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema rugosa,1840,2002,"ZZ, PH, NL, PG, ID, FJ"
Ampelocera edentula Kuhlm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera edentula,1918,2021,"PE, EC, GF, SR, BR, GY, CO, VE, BO"
Celtis australis subsp. caucasica (Willd.) C.C.Towns.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australis,1892,2017,"KG, AM, UZ, KZ, AF, TR, TM, ZZ, AZ, TJ, GE"
Celtis occidentalis var. submembranacea Fernald,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1934,1934,US
Celtis pubescens (Humb. & Bonpl.) Spreng.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1816,2018,"AR, UY, PY, BO, VE, CO, ZZ, BR, PE"
Sponia acuminatissima Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema angustifolia,,,ZZ
Cannabis sativa var. sativa,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1856,2021,"CA, CZ, US, ZA, PK, PL, AT, NZ, SK"
Celtis chichape (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,1845,2022,"CL, PY, BR, BO, UY, AR"
Ampelocera Klotzsch,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,,1903,2021,"ZZ, CR, GF, BZ, PA, GT, EC, MX, NI, CO, SR, PE, GY, BR, BO"
Celtis dichotoma (Klotzsch) Ruiz ex Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1787,1828,PE
Celtis floridana Raf.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1901,1901,US
Chaetachme microcarpa Rendle,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Chaetachme,Chaetachme aristata,1909,1978,"CD, GH, AO, CI, ZZ, ZA"
Trema nitida C.J.Chen,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema nitida,1917,2013,"MY, CN, TH"
Celtis hypoleuca Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis hypoleuca,1869,2014,NC
Celtis appendiculata E.Mey. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Chaetachme,Chaetachme aristata,,,ZA
Celtis laevigata var. brevipes (S.Watson) Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1934,1972,"US, MX"
Celtis henriquezii Engl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,1898,1971,"AO, ST"
Momisia tarijensis Wedd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1847,1847,BO
Trema grevei Baill.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,
Celtis eriantha E.Mey. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,1839,1839,"ZZ, ZA"
Celtis sinensis f. magnifica Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1958,1992,KR
Gironniera paucinervia Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera parvifolia,1915,1925,"MY, ID"
Celtis spinosissima (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1828,2021,"AR, BR"
Celtis douglasii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1882,1986,"MX, US, ZZ"
Trema philippinensis Elmer,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema rugosa,1927,1927,PH
Celtis sinensis var. japonica (Planch.) Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1862,2016,"ZZ, NL, JP, KR"
Celtis occidentalis var. canina (Raf.) Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1856,1978,"CA, US, TW"
"Momisia americana Berry, 1914",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Momisia americana,,,
Celtis sericea Romanczuk,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,1940,1976,AR
Celtis julianae C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis julianae,1907,2014,"ZZ, CN, KR"
Celtis conferta var. elliptica Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis conferta,1868,1868,NC
Celtis tikalana Lundell,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tikalana,1959,1968,GT
Celtis rhamnifolia C.Presl,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,1908,1971,"US, ZZ, ZA"
Trema timorensis (Decne.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1887,1887,"VN, ID, MM, IN"
Celtis labilis C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1907,2003,"ES, CN, US, ZZ, NL"
Sponia vieillardi Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,,,NC
Celtis cercidifolia C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1885,1887,CN
Trema guinensis Priemer,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema guinensis,1893,1893,"CM, TZ, KE"
Gironniera cuspidata (Blume) Kurz,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe cuspidata,1893,1990,"MY, VN, ID, CN, PH"
Celtis rigida Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,
Celtis angustifolia Lindl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema angustifolia,,,"ZZ, MY"
Celtis leveillei Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1917,2012,"JP, CN, KR"
Celtis spinosa var. pallida (Torr.) M.C.Johnst.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1840,1992,"US, MX"
Celtis nymanii K.Schum.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rigescens,1945,1972,"PG, SB, ID"
Chaetachme madagascariensis Baker,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Chaetachme,Chaetachme aristata,1905,2016,MG
Ampelocera hottlei (Standl.) Standl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera hottlei,1911,2021,"SV, BZ, MX, NI, CO, CR, HN, ZZ, PA, GT"
Celtis tala f. velutina Herzog,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,1910,1911,BO
Celtis nervosa Hemsl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1910,2021,"TW, CN"
Celtis emuyaca Metcalf,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1922,1938,CN
Celtis amboinensis Willd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,,,"ID, MM"
Celtis orthacanthos Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis orthacanthos,1923,2021,BR
Parasponia melastomatifolia J.J.Sm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema melastomatifolia,1907,1969,"PG, ID"
Celtis texana Scheele,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1996,1996,US
Celtis tetrandra Roxb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1803,2022,"TW, ZZ, IN, MM, ES, TH, LA, ID, CN, BT, FR, NP, PK, VN, JP"
Humulus lupulus L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1600,2022,"CH, BY, JP, HR, TR, PL, KP, CA, UA, TW, AE, NO, RO, EE, KR, GG, AU, CN, MK, RS, LI, ME, PE, BG, IE, AM, NZ, IN, BE, SE, HU, KZ, LU, AL, BR, SY, DK, AT, GE, DZ, IT, SK, RU, CZ, LT, AR, GB, IR, LV, NG, MD, AZ, MX, FR, AX, BA, XK, CO, CL, SI, AD, JE, UZ, ZZ, IM, MG, KG, NL, ZA, ES, GR, US, DE, FI, AF, PT"
Celtis australis L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australis,1600,2022,"HU, EG, NZ, AT, NP, US, PK, SY, SM, UA, BE, AF, AL, DZ, RO, ES, PT, ME, TM, GI, MC, NL, AZ, IR, IN, LU, CN, AM, CL, PL, BA, BG, SI, CY, AR, RS, LB, DK, RU, NC, TR, CH, PS, BR, AU, MX, TN, LI, HR, UZ, NO, GR, ZZ, GB, MA, IT, SE, FR, DE, MK, ET, IQ, BO, IL, AD, GE, JP, KR, JO, ZA, CZ"
Celtis loxensis C.C.Berg,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis loxensis,1910,2020,"EC, BR, PE, BO"
Celtis adolfi-friderici Engl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis adolfi-friderici,1907,2019,"BJ, CD, CF, ZZ, GA, CI, LR, UG, TZ, GN, GH, CM, CG"
Cannabis sativa subsp. indica (Lam.) E.Small & Cronquist,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1859,2021,"GQ, BT, MM, RE, DE, ZA, US, MX, PK, IN, AF, ES, FR, BS, BR, CA"
Trema cannabina Lour.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1822,2021,"GM, TL, CK, VU, GU, TH, WS, FM, FJ, BT, IN, TO, PH, TG, NP, SG, SB, AU, MY, ID, BN, KH, MM, AS, CN, VN, PW, PG, NC, TW, JP, ZZ, KM, MU, SC, MG, US"
"Momisia carolinensis Berry, 1914",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Momisia carolinensis,,,
Celtis tournefortii subsp. tournefortii,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tournefortii,1888,1966,"IQ, AM, TR"
Trema dunnianum H.Lév.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1906,1906,CN
Celtis pavonii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1778,1778,PE
Celtis canescens Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,MX
"Trema micrantha Linnaeus, 1759",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,2016,2020,"CO, BR"
Celtis tournefortii Lam.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tournefortii,1831,2021,"KR, NL, SY, HR, UA, IT, CY, IQ, ZZ, AZ, GR, RU, BE, IR, ES, MK, GE, TR, DE, BA, AM"
Celtis tenuifolia var. georgiana (Small) Fernald & B.G.Schub.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1909,1990,US
Celtis brasiliensis (Gardner) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,1816,2022,"PE, PY, GY, EC, BO, AR, VE, BR, ZZ, CO"
Celtis franksiae N.E.Br.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis mildbraedii,1910,1950,ZA
Gironniera rhamnifolia (Zipp.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera rhamnifolia,1912,1993,"PG, ZZ, ID"
Sponia politoria Wall. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema politoria,,,"IN, ZZ"
Celtis xizangensis E.W.Ma,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1967,1975,CN
Celtis madagascariensis Sattarian,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis madagascariensis,1910,2020,"MG, YT"
Celtis laevigata Willd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1831,2022,"BM, NL, MX, HU, BE, GB, NZ, CA, ZZ, US"
Humulus lupulus var. cordifolius (Miq.) Maxim.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1861,2019,"TW, RU, JP, NO, ZZ, CN"
Celtis choseniana Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis jessoensis,1923,2018,"KR, CA"
Celtis chekiangensis C.C.Cheng,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chekiangensis,1950,1950,CN
Celtis philippensis var. wightii (Planch.) Soepadmo,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1889,2018,"AU, VN, TH, ZZ, MY, CN, ID, MZ, IN, LK"
Mirandaceltis monoica (Hemsl.) A.J.Sharp,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe monoica,1897,2000,"MX, GT, SV, HN"
Celtis spinulosa Spreng.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis spinulosa,,,BR
Gironniera hirta Ridl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera hirta,1892,2016,"TH, BN, MY, PG, ZZ, ID, PH"
Celtis crassifolia Lam.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1831,1986,"ES, US"
Celtis pumila Pursh,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1850,2018,"US, CA, ZZ"
Trema micrantha var. strigillosa (Lundell) Standl. & Steyerm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1972,2003,"HN, MX, GT, SV"
Sponia virgata (Roxb.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,,,"MM, ID"
Ziziphus iguanea (Jacq.) Lam.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,,,EC
Celtidaceae,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,,,1944,2019,"BR, AR"
Celtis vitiensis A.C.Sm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis vitiensis,1926,1962,"TO, FJ"
Celtis anfractuosa Liebm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1841,1841,MX
Gironniera subaequalis var. scabrida Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,,,ID
Celtis pumila Raf.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1920,2020,US
Celtis caucasica Hohen. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis caucasica,1800,2021,"RU, IR, KZ, IN, KR, GE, BG, HR, PK, TJ, UZ, AM"
Celtis boninensis Koidz.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis boninensis,1879,2017,"JP, TW"
Celtis pallida var. discolor Hunz. & Dottori,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1873,2021,"AR, PY"
Aphananthe mexicana Leroy,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe monoica,1866,1866,MX
Parasponia rigida Merr. & Perry,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema rigida,1939,2014,"ID, NL, ZZ, PG"
Celtis jessoensis var. angustibolia Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis jessoensis,2012,2012,KR
Trema argentea (Planch.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,
Celtis gardneri Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1838,1991,BR
Celtis tetrandra subsp. sinensis (Pers.) Y.C.Tang,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1908,2004,"TW, CN"
Sponia sampsonii Hance,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema angustifolia,1864,1864,CN
Trema floridana Britton ex Small,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1874,2021,"US, GT, BZ, NI, MX, HN"
Celtis bifida Leroy,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis bifida,1924,2018,MG
Celtis australiensis Sattarian,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australiensis,1949,1988,"FR, AU"
Celtis betulifolia Vandas,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australis,,,BA
Celtis kunmingensis W.C.Cheng & D.Y.Hong,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1914,1979,CN
"Celtis villosula Rydb., 1923",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis villosula,1894,1894,US
Trema riparia (Kunth) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1844,1844,CO
Celtis iguanaea (Jacq.) Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1778,2022,"GY, SR, HT, CU, IN, VG, UA, DM, BQ, AW, CL, ZZ, ZW, AI, MQ, PA, BO, GF, JM, KN, US, AG, VI, PR, EC, PY, HN, NI, VE, UY, VC, PE, MS, BS, NZ, CW, GP, CR, BR, SV, BZ, GT, MF, TT, BL, AR, MX, DO, CO, GD"
Trema integerrima (Beurl.) Standl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema integerrima,1826,2019,"VE, BO, BR, NI, PE, GT, BZ, MX, CR, SR, PA, CO, HN, EC"
Trema aspera var. viridis (Planch.) Benth.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,,,
Celtis morifolia Raf.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1983,1983,BO
Gironniera curranii Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe cuspidata,1908,1909,PH
Celtis L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis Cape-Melville,1993,2014,AU
Celtis reticulosa Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis timorensis,,,ID
Celtis julianae var. calvescens C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis julianae,1908,1908,CN
Trema orientale (L.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientale,1961,2022,"GT, GN, TW, RE, CD, TH, BF, IN, SZ, UG, JP, SG, MZ, CI, HK, ID, NP, TG, KE, ZA, CW, MG, PH, MY, VN, KH, CN, AU, US, NL, PG"
Lozanella enantiophylla (Donn.Sm.) Killip & Morton,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Lozanella,Lozanella enantiophylla,1888,2021,"CO, VE, CR, ZZ, US, SV, BO, PE, EC, PA, GT, HN, MX"
Trema micrantha (L.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1778,2022,"SR, PR, DM, VI, EC, BS, MX, ZZ, GP, HN, GF, GY, ES, BO, UM, AR, BZ, JM, NI, AI, GT, PA, PG, VG, CU, CR, LC, CO, VE, DO, SV, BR, TC, MQ, BQ, AG, TT, HT, PY, VC, PE, US"
Celtis prantlii f. parviflora Hauman,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1931,1931,CD
"Trema lamarckianum Roem. & Schult., 1856",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema lamarckiana,1844,2022,"BS, KY, PR, DM, BM, US, DO, HT, CU"
Ampelocera ruizii Klotzsch,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera ruizii,1778,2016,"BR, CO, BO, PE, ZZ"
Celtis schiedeana Schltdl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,MX
Trema amboinensis (Willd.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1836,1959,"IN, TW, PH, WS, TO, CN, ZZ, MY, ID, VN, BD, AU"
Trema cannabina var. dielsiana (Hand.-Mazz.) C.J.Chen,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1910,2013,"CN, TW"
Celtis biondii var. insularis Hatus.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1973,2012,JP
