ScientificName,Kingdom,Phylum,Class,Order,Family,Genus,Species,EarliestRecord,LatestRecord,CountryCodes
Aphananthe Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,,1862,2014,"LK, CN, PG, ZZ, AU, JP, DE, PH, MX, US, KM"
Sponia micrantha L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Sponia micrantha,1881,1881,"CO, PR"
Celtis mindanaensis Elmer,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1909,1909,PH
Celtis swartzii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis trinervia,1927,1961,"JM, CU"
"Celtis aspera Manchester, 2014",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis aspera,2003,2003,"RU, US"
Trema cannabinum var. dielsianum (Hand.-Mazz.) C.J.Chen,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,,,CN
Celtis glabra Noronha,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis glabra,,,BG
Celtis ferruginea (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,1816,1985,"AR, BR"
Celtis asperula Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,,,BR
Celtis dichotoma (Klotzsch) Ruiz,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1778,1778,PE
"Trema guinense Priemer, 1893",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema guinense,,,
Trema molle (Humb. & Bonpl. ex Willd.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1919,1920,GY
Celtis occidentalis var. occidentalis,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1959,2001,"US, CA"
Celtis tala f. obtusata Chodat,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,1902,1902,PY
Celtis dysodoxylon Thwaites,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis timorensis,,,LK
Celtis conferta var. cuneata Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis conferta,1868,2004,NC
Celtis ehrenbergiana (Klotzsch) Liebm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1814,2016,"PY, PE, VE, BR, EC, HT, UY, CO, AR, BO, MX, US"
Celtis occidentalis var. crassifolia (Lam.) A.Gray,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1904,1956,"ZZ, CA, US"
Cannabis L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,,1844,2021,"NC, TR, SK, IN, BE, BR, KR, MG, SY, PK, PH, MA, ZA, AZ, AT, VN, CN, CZ, US, LK, HR, LA, AU, ZZ, AR, DE, SE, RU, NP, ES, GE, AF, BZ, CD, FR, HU, EE"
Humulus L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,,1800,2021,"BE, TT, NL, CZ, GB, VN, PL, KZ, GF, AM, US, CH, NZ, VE, DE, CA, BR, FR, NO, PR, MX, RU, AR, LU, CR, JP, AU, IT, CN, TW, DK"
Celtis paniculata (Endl.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis paniculata,1770,2022,"CK, TL, ID, ZZ, BN, NZ, AU, PF, FJ, NF, VU, MY, SB, PH, PG, NC, NU, PW, KI, FM"
Celtis aculeata Sw.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1794,2011,"BR, BO, VE, BQ, JM, PR, PE, AR, CU, ZZ, ES, VI, MX, CO, PY"
Ampelocera latifolia Ducke,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera edentula,1939,1995,"CO, BO, VE, BR, PE"
Celtis fragifera A.Chev.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis adolfi-friderici,1909,1909,CI
Momisia dichotoma Klotzsch,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1778,1778,MX
Celtis tournefortii subsp. aetnensis (Tornab.) Raimondo & Schicchi,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tournefortii,1987,1987,IT
Sponia micrantha (L.) Decne. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,"CU, BR"
"Rhamnus iguanaea Jacq., 1760",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,,,MX
Helminthospermum Thwaites,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,,1899,1899,CM
Parasponia Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,,1954,1989,PG
Sponia Comm. ex Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,,1840,1924,"CO, ID, ZZ, TT, BR, RE"
Celtis orientalis L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,"IN, ZA, LK, GB"
Trema mollis (Humb. & Bonpl. ex Willd.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1799,2009,"US, PE, EC, CU, CO, DO, AR, MX, PY, VE, BR"
Celtis sinensis f. rotunda Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis sinensis,1917,1984,KR
Antidesma nervosum Wall.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera nervosa,,,MY
Celtis discolor Brongn.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema discolor,1825,1825,PF
Celtis rugulosa Rydb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rugulosa,1895,1952,US
Celtis canescens Kunth,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,MX
Gironniera subaequalis var. papuana J.J.Sm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,1910,1910,ID
Trema virgata var. scabra Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1918,1918,ID
Celtis laevigata var. smallii (Beadle) Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1880,2020,US
Celtis salvatiana C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,,,CN
Celtis aspera Brongn.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1978,1978,RU
Celtis parvifolia Raf.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,,,
Ulmus cavaleriei H.Lév.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Pteroceltis,Pteroceltis tatarinowii,1910,1910,CN
Sponia argentea Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,JP
Celtis biondii var. cavaleriei (Lév.) C.K.Schneid.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1902,1902,CN
Trema tomentosa (Roxb.) Hara,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1770,2022,"BT, GN, CI, NP, KH, TW, CG, TH, SG, BN, CN, ZZ, MG, US, HK, TL, VN, ID, CX, PG, SB, IN, PW, MY, MM, PH, LA, BD, SN, RE, AU"
Gironniera subaequalis Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,1843,2018,"MY, KH, VN, BN, PG, ZZ, TH, HK, SG, LK, PH, ID, MM, IN, LA, CN"
Celtis crenato-serrata Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis timorensis,1909,1909,PH
Celtis caudata Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis caudata,1894,2020,"MX, CR, NI, HN, SV, US, GT"
Trema cubense Urb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cubense,1918,2019,"CU, DM, DO"
Humulus lupulus var. neomexicanus A.Nelson & Cockerell,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1845,2021,"CA, MX, US"
Celtis lancifolia Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1932,1997,"BR, AR"
Trema africana (Planch.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1839,2015,"NG, CI, LR, TG, GN, ZA, BF, CF"
Celtis eriocarpa Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australis,1935,1995,"ZZ, PK, IN"
Celtis edulis Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis jessoensis,1966,2013,KR
Humulus lupulus var. cordifolius (Miq.) Maxim. ex Franch. & Sav.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus lupulus,1922,2017,JP
Parasponia paucinervia Merr. & Perry,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema andersonii,1931,1931,SB
Celtis diffusa Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1910,1994,"AR, BR"
Celtis laevigata var. brachyphylla Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1918,1979,"US, MX"
Celtis tala var. gilliesiana Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1908,1911,"PY, BO"
Cannabis sativa var. indica (Lam.) Wehmer,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1955,1971,"JP, IR, AO, ZZ, BR, EG, DZ"
Celtis pallida Torr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1832,2022,"BR, BO, AR, MX, PY, US"
Gironniera sibuyanensis Elmer,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera celtidifolia,1910,1910,PH
Celtis ingens F.Muell.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis paniculata,,,AU
Celtis occidentalis var. reticulata (Torr.) Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,,,US
Celtis rugosa Rydb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis rugulosa,1895,1898,US
Sponia timorensis Decne.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,,,TL
Trema lanceolata Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema angustifolia,1934,1934,CN
Cannabis sativa subsp. spontanea (Czern.) Serebr. ex Serebr. & Sizova,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1968,2012,"HU, DE, AT, GE, AM"
Trema blancoi (Planch.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,,,PH
Gironniera nervosa Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera nervosa,1863,2022,"PG, VN, TH, VE, SG, LA, ZZ, BN, ID, GY, CO, MY, BR"
Celtis mauritiana Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1952,1952,"MU, KE, TZ"
Celtis pubescens var. chichape (Wedd.) Baehni,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,,,"BO, BR, AR"
Celtis chicape (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chicape,1994,1994,PY
Celtis pumila var. deamii Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1915,1935,"ZZ, US"
Rhamnus micrantha L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,,,JM
Celtis luzonica Warb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis luzonica,1903,2002,"ID, PG, ZZ, SB, PH, TW"
Celtis petenensis Lundell,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis trinervia,1931,1933,GT
Trema domingense Urb.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema domingense,1910,2009,"EC, PE, VE, NI, DO, PA, CO, BO, BZ, CR, GT"
Celtis caucasica Willd.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australis,1834,2019,"BG, US, AZ, ES, IQ, TM, TR, GE, IN, RU, PK, TJ, AF, KZ, KG, ZZ, UA, PL, BE, IR, AM"
Celtis latifolia (Blume) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis latifolia,1857,2012,"PH, ZZ, SB, ID, PG"
Pteroceltis Maxim.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Pteroceltis,,1930,1998,"US, CN, DE"
Celtis glycycarpa Mart. ex Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1847,2006,"BR, PY, TZ"
Gironniera chinensis Benth.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,1861,1861,"CN, HK"
Celtis pallida subsp. pallida,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis ehrenbergiana,1840,2004,"BR, AR, MX, PY"
Celtis planchoniana K.I.Chr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis planchoniana,1860,2021,"RU, UA, GE, AM, IR, AZ, TR"
Trema orientalis subsp. tomentosa (Roxb.) Murata,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1937,1989,TW
"Cannabis indica Mure, 1849",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis indica,2002,2002,NL
Plagioceltis dichotoma Mildbr. ex Baehni,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1828,1983,PE
Trema aspera (Brongn.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema tomentosa,1802,1994,"PG, AU, SB, NC"
Celtis vesiculosa Hochst. ex Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,1842,1842,ET
Celtis insularis Rendle,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1859,1988,"ZZ, PN, PF"
Celtis hamiltonii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1827,1827,IN
Celtis philippensis Blanco,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,1820,2021,"CD, KE, TZ, CI, PG, CN, TL, GQ, IN, MY, SN, VN, YT, ID, GH, TH, AO, TG, ST, SB, CG, NG, LK, KM, MU, GN, AU, ZZ, PH, TW, HK, CF, GA, ET, CM, MG, BJ, MZ"
Celtis aurantiaca Nakai,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis koraiensis,1923,2018,KR
Celtis mukii Siebold & Zucc.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis mukii,,,"ZZ, JP"
"Celtis pubescens Kunth, 1817",Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis pubescens,1940,2015,"CO, BO, BR, AR, PY"
Celtis lamarckiana Roem. & Schult.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema lamarckiana,,,JM
Solenostigma strychnoides Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,,,AU
Celtis aetnensis (Tornab.) Strobl,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tournefortii,1990,2018,"IT, BE, KR"
Lozanella trematoides Greenm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Lozanella,Lozanella enantiophylla,1904,1983,MX
Celtis toka (Forssk.) Hepper & J.R.I.Wood,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis toka,1824,2018,"ET, TD, BF, BJ, CM, GH, CG, SD, GM, ML, TG, CF, YE, NG, UG, CI, MR, NE, SN"
Celtis trinervia Lam.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis trinervia,1787,2021,"CO, DO, MX, SV, NI, GT, NL, CU, PR, VG, UM, JM, VI, ZZ, BZ, CR, ES, CL, HT"
Celtis kotschyana Stev.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis australis,,,IQ
Celtis neglecta Zi L.Chen & X.F.Jin,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis neglecta,,,
Celtis chekiangensis W.C.Cheng,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis chekiangensis,1932,2006,CN
Trema enantiophylla Donn.Sm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Lozanella,Lozanella enantiophylla,1888,1973,"CR, PA"
Celtis platycaulis Greenm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1901,1901,MX
Celtis biondii f. holophylla (Nakai) Koji Ito,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1944,1980,JP
Celtis parvifolia A.Rich.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema lamarckiana,1843,1984,"MX, CU"
Celtis leveillei var. hirtifolia Hand.-Mazz.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis biondii,1928,1928,CN
Trema discolor (Brongn.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema discolor,1772,2004,"PF, ID"
Trema grisea Baker,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1842,1842,MX
Celtis occidentalis subsp. georgiana (Small) A.E.Murray,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1967,1971,US
Celtis mississippiensis Bosc,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tenuifolia,1825,1997,"SD, US, MX, ZZ, AF, SN"
Gironniera costata Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Gironniera,Gironniera subaequalis,,,ID
Celtis occidentalis var. pumila (Muhl.) Pursh,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1834,1998,"US, NL"
Celtis mollis Wall.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,,,
Parasponia parviflora Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema parviflora,1888,1981,"ID, PG"
Trema vulcanica Merr.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema rugosa,1912,1912,PH
Celtis guineensis Schumach.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1978,1978,BR
Homoioceltis aspera (Thunb.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe aspera,,,JP
Cannabis intersita Soják,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1831,1831,
Celtis cinnamomea Lindl.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis timorensis,1964,1964,"ID, LK, CN"
Celtis reticulata var. vestita Sarg.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1915,1941,US
Celtis membranacea (Wedd.) Miq.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1835,2006,"BR, AR"
Trema affinis (Planch.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,1885,1930,"BO, UG, ST, MG"
Trema virgata (Roxb.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1840,2007,"SB, PW, ID, MY, PH, FM, TW, CN, ZZ, PG"
Celtis laevigata var. laevigata,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1856,2020,"US, MX"
Celtis prantlii Rendle,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis philippensis,2020,2020,ST
Sparrea schippii (Standl.) Hunz. & Dottori,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis schippii,1929,1995,"PE, PA, NI, EC, CR, BZ"
Sponia wightii Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,"ZZ, IN"
Celtis crenata (Wedd.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,,,BO
Celtis chinensis Bunge,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis bungeana,,,
Aphananthe sakalava Leroy,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Aphananthe,Aphananthe sakalava,1923,2012,MG
Sponia andaresa Comm. ex Lam.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema orientalis,,,
Celtis occidentalis L.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis occidentalis,1793,2022,"AR, NL, UA, NO, MD, MX, RU, CA, GB, TW, SE, HU, BG, CH, CZ, KR, AE, NZ, AM, IT, DE, DK, BM, AU, BR, AT, ES, ZZ, JP, BE, FR, PL, LU, UZ, EG, SK, SI, PT, PE, US"
Trema cannabina var. cannabina,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema cannabina,1968,1972,"CN, SG, PW, TL"
Celtis riparia Liebm.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis caudata,,,MX
Celtis epiphylladena Ortega,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis iguanaea,1785,1785,ES
Cannabis indica Lam.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Cannabis sativa,1871,2013,"ZZ, US, CZ, FR, LB, GR, ZA, MX, BR, IN"
Celtis fluminensis Carauta,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,1816,2021,BR
Trema orientale f. micranthum (Blume) Kuntze,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1990,1991,BR
Celtis kraussiana var. stolzii Peter,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,,,TZ
Trema chichilea (Planch.) Blume,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micrantha,1816,1855,"PE, BR"
Ampelocera macrocarpa Forero & A.H.Gentry,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Ampelocera,Ampelocera macrocarpa,1927,2021,"CR, VE, PA, CO, NI, HN"
Celtis fengqingensis Hu ex E.W.Ma,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis tetrandra,1938,1938,CN
Sponia angustifolia (Lindl.) Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema angustifolia,,,MY
Celtis opegrapha Planch.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis africana,,,ZA
Celtis laevigata subsp. reticulata (Torr.) A.E.Murray,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis laevigata,1983,2015,US